ExternalId__c,Active__c,Account__r.ExternalId__c,Tax__c
573,true,13,1144.88
574,true,88,996.1
575,true,31,1040.22
576,false,22,642.97
577,false,71,1198.66
578,false,9,1313.29
579,false,25,602.17
580,true,4,828.02
581,true,79,998.59
582,true,92,554.85
583,false,21,1002.55
584,false,36,1100.24
585,false,68,773.44
586,true,63,911.35
587,true,42,1184.54
588,false,51,1216.91
589,false,59,1207.79
590,true,8,865.24
591,false,94,721.96
592,false,7,1009.79
593,true,5,967.21
594,false,10,676.01
595,false,40,832.94
596,false,35,886.34
597,true,61,946.72
598,false,24,
599,true,28,1096.81
600,false,95,925.84
601,false,71,913.36
602,true,100,1039.37
603,false,88,1113.94
604,false,48,1138.31
605,true,58,833.11
606,true,86,769.4
607,true,52,905.57
608,false,51,1100.48
609,true,11,709.78
610,true,99,949.67
611,true,31,1006.37
612,false,7,705.28
613,false,91,1067.96
614,true,43,1180.7
615,true,34,1238.91
616,false,67,1005.39
617,true,80,774.19
618,true,57,1060.91
619,false,23,911.5
620,false,8,1254.99
621,true,14,1445.2
622,false,59,1132.43
623,true,85,1095.75
624,true,2,
625,true,30,1073.03
626,false,25,937.43
627,true,63,1084.12
628,false,84,1191.93
629,true,15,906.8
630,true,93,
631,false,81,990.36
632,false,38,1205.66
633,false,98,
634,false,33,980.42
635,true,76,1363.2
636,true,26,842.24
637,false,87,1223.83
638,true,4,1373.52
639,false,27,880.3
640,true,18,1142.7
641,false,54,853.26
642,true,22,880.5
643,false,39,1149.66
644,false,41,907.67
645,false,9,1232.07
646,false,45,958.08
647,true,60,839.29
648,false,79,861.97
649,false,20,
650,false,16,1056.74
651,true,97,1040.11
652,true,19,865.29
653,false,50,963.49
654,true,62,910.33
655,true,42,958.96
656,false,5,954.12
657,true,72,1119.61
658,false,53,921.4
659,true,29,1153.95
660,true,66,1003.37
661,true,1,1039.34
662,true,75,999.24
663,false,55,1073.01
664,true,82,546.8
665,true,44,1132.92
666,false,17,1063.75
667,true,40,966.47
668,false,37,1156.2
669,true,89,1398.7
670,false,77,1044.22
671,true,73,1276.91
672,false,3,895.96
673,true,36,1064.05
674,false,94,1110.93
675,false,65,1192.62
676,true,10,800.01
677,true,32,886.46
678,true,21,1062.1
679,false,56,1059.98
680,true,68,858.24
681,true,92,678.92
682,false,90,969.69
683,false,78,1022.29
684,false,49,1068.55
685,true,96,817.68
686,false,69,1339.05
687,true,64,992.18
688,false,12,1276.27
689,false,83,
690,true,13,786.34
691,true,6,
692,true,46,1014.21
693,true,74,909.4
694,false,70,999.35
695,true,76,1052.29
696,true,36,1025.43
697,false,19,1251.26
698,false,30,1098.64
699,true,35,1145.74
700,false,52,885.33
701,false,28,1206.82
702,false,23,
703,true,84,1027.12
704,false,46,987.4
705,false,65,837.67
706,false,61,
707,false,38,1078.41
708,false,98,1128.13
709,true,25,704.81
710,true,93,
711,true,17,1097.63
712,true,96,1274.41
713,false,12,1263.65
714,false,74,
715,true,89,1329.51
716,false,8,1060.94
717,true,15,954.63
718,false,79,900.15
719,true,3,815.1
720,false,26,676.45
721,true,2,1068.56
722,false,7,876.48
723,false,48,1239.03
724,true,4,1064.38
725,false,68,971.72
726,true,100,826.75
727,true,78,853.9
728,true,90,1110.2
729,true,10,1047.62
730,false,14,1245.45
731,false,86,874.64
732,true,56,971.61
733,true,47,1103.3
734,true,58,1010.42
735,true,22,1196.6
736,false,64,1150.46
737,true,43,1200.88
738,true,88,551.7
739,true,54,1046.49
740,true,85,831.41
741,true,16,984.1
742,false,99,1149.26
743,true,50,815.99
744,true,5,988.32
745,false,92,911.01
746,false,29,908.43
747,false,37,
748,true,83,837.67
749,true,39,
750,true,24,998.22
751,false,71,
752,true,55,649.3
753,true,82,872.86
754,true,34,570.69
755,false,42,665.62
756,true,66,1213.61
757,true,41,798.24
758,false,51,1183.66
759,true,75,1287.02
760,false,13,803.41
761,false,31,801.3
762,true,40,728.61
763,false,44,976.54
764,false,21,1398.86
765,true,63,1069.29
766,false,57,876.21
767,false,11,1362.28
768,true,62,1201.41
769,false,18,1230.29
770,false,9,1059.44
771,false,95,1129.54
772,false,49,1012.93
773,false,32,805.27
774,true,59,893.8
775,true,67,1291.44
776,true,70,754.57
777,true,81,930.67
778,true,72,851.41
779,true,87,1337.72
780,true,94,1209.95
781,true,77,843.71
782,false,1,1060.52
783,true,80,847.48
784,true,6,967.99
785,false,33,1057.2
786,true,91,750.3
787,false,69,858.02
788,false,45,943.17
789,false,20,1333.46
790,true,73,794.47
791,true,27,1045.36
792,false,53,834.71
793,true,60,1133.03
794,true,78,1082.25
795,false,89,913.77
796,false,75,687.74
797,false,99,792.93
798,true,41,1046.29
799,true,25,1285.27
800,false,8,715.13
801,false,82,971.46
802,false,44,752.4
803,true,96,
804,false,34,1140.36
805,true,7,728.22
806,true,26,1140.33
807,false,56,
808,false,97,1214.99
809,true,100,664.05
810,false,35,907.51
811,false,93,
812,true,91,1117.5
813,true,21,957.08
814,false,9,685.01
815,false,39,1062.49
816,true,68,663.14
817,false,15,681.03
818,false,22,1294.37
819,false,95,1058.7
820,true,72,
821,true,18,1157.56
822,true,10,1235.47
823,false,40,949.41
824,true,70,836.64
825,true,43,992.31
826,true,57,860.52
827,false,61,
828,true,19,1263.2
829,false,11,997.59
830,true,1,1138.55
831,false,29,855.8
832,true,54,1319.05
833,true,36,
834,false,16,1071.19
835,true,4,868.56
836,false,13,1415.6
837,true,52,879.37
838,true,87,1110.47
839,false,30,824.7
840,true,81,1054.69
841,false,84,1298.8
842,true,98,1182.31
843,false,20,1045.84
844,false,83,966.53
845,false,2,797.06
846,false,58,
847,false,28,880.93
848,true,3,1067.63
849,false,42,1171.95
850,false,94,
851,false,53,650.44
852,true,90,1086.26
853,true,12,
854,false,14,1052.14
855,false,86,860.19
856,true,37,1096.92
857,true,5,859.45
858,false,6,1131.6
859,false,45,1006.23
860,false,38,930.82
861,false,88,970.66
862,false,49,805.15
863,false,55,1210.03
864,false,71,991.55
865,false,74,1029.01
866,true,23,743.38
867,true,73,774.88
868,false,79,
869,false,85,
870,false,50,880.57
871,false,62,1308.71
872,true,48,904.54
873,false,59,1240.8
874,false,60,
875,false,66,1336.71
876,false,27,1088.68
877,true,63,937.51
878,false,47,830.23
879,true,77,951.03
880,true,80,888.47
881,true,76,1247.26
882,false,51,1229.05
883,true,46,901.9
884,false,17,1022.24
885,true,92,771.69
886,true,67,1287.73
887,true,69,1380.19
888,true,64,928.08
889,false,32,1334.19
890,false,65,749.8
891,false,31,902.47
892,false,24,809.56
893,true,33,747.71
894,true,97,1265.86
895,true,44,1033.03
896,true,28,950.21
897,false,42,1094.46
898,false,98,894.94
899,false,77,1076.35
900,false,32,638.36
901,false,35,803.35
902,false,27,654.07
903,true,13,880.68
904,false,89,1037.63
905,true,45,896.32
906,true,84,1124.73
907,true,6,1123.28
908,false,52,1217.09
909,false,58,1095.39
910,false,83,
911,true,40,991.01
912,true,7,1382.64
913,true,57,1033.26
914,false,87,1008.04
915,false,94,1051.52
916,false,49,1375.11
917,false,38,881.44
918,true,25,901.79
919,false,95,992.03
920,false,86,809.96
921,true,88,1104.32
922,true,17,898.48
923,false,48,1151.03
924,false,54,656.32
925,false,64,1152.24
926,false,76,965.38
927,false,51,811.56
928,false,63,943.81
929,true,46,921.13
930,true,31,1243.13
931,true,62,1165.66
932,false,8,1062.39
933,false,18,1243.67
934,true,61,1211.73
935,false,74,950.23
936,false,43,896.28
937,false,71,1176.89
938,false,75,1343.19
939,true,12,1142.17
940,false,5,691.38
941,true,92,
942,true,90,919.67
943,true,79,1161.31
944,false,1,996.52
945,true,59,
946,false,34,957.03
947,false,50,1247.25
948,false,2,1088.17
949,false,4,991.62
950,true,93,737.6
951,false,24,835.48
952,false,15,851.49
953,false,68,1137.87
954,true,14,1247.5
955,false,29,1197.37
956,true,11,1117.19
957,false,96,575.25
958,false,69,805.37
959,false,55,974.14
960,false,47,1156.87
961,true,21,1172.9
962,false,20,1503.18
963,false,36,741.67
964,true,81,902.88
965,true,9,869.38
966,true,80,830.81
967,true,23,1162.77
968,false,73,1426.73
969,false,99,1136.24
970,true,33,1421.86
971,false,65,933.29
972,false,37,995.21
973,false,66,
974,false,72,1190.4
975,false,3,
976,false,22,1160.8
977,true,53,829.13
978,true,39,1087.14
979,false,100,986.46
980,true,56,1012.6
981,true,30,1091.86
982,true,78,1118.15
983,true,91,1081.64
984,true,41,
985,false,60,1183.76
986,false,70,1126.18
987,false,19,930.15
988,true,26,926.92
989,false,10,1013.17
990,false,67,
991,true,16,1115.4
992,true,77,
993,true,73,
994,false,74,977.68
995,true,64,872.42
996,true,28,925.52
997,true,52,1034.8
998,false,99,739.78
999,false,92,995.26
1000,false,43,1063.77
